,Crop,N,P,K,pH
1821,papaya,50,50,50,5.82
88,coconut,20,10,30,5.0
185,coconut,20,10,30,5.02
282,coconut,20,10,30,5.04
379,coconut,20,10,30,5.06
476,coconut,20,10,30,5.08
573,coconut,20,10,30,5.1
670,coconut,20,10,30,5.12
767,coconut,20,10,30,5.14
864,coconut,20,10,30,5.16
961,coconut,20,10,30,5.18
1058,coconut,20,10,30,4.98
1155,coconut,20,10,30,4.96
1252,coconut,20,10,30,4.94
1349,coconut,20,10,30,4.92
1446,coconut,20,10,30,4.9
1543,coconut,20,10,30,4.88
1640,coconut,20,10,30,4.86
1737,coconut,20,10,30,4.84
1834,coconut,20,10,30,4.82
93,cotton,120,40,20,5.5
190,cotton,120,40,20,5.52
287,cotton,120,40,20,5.54
384,cotton,120,40,20,5.56
481,cotton,120,40,20,5.58
578,cotton,120,40,20,5.6
675,cotton,120,40,20,5.62
772,cotton,120,40,20,5.64
869,cotton,120,40,20,5.66
966,cotton,120,40,20,5.68
1063,cotton,120,40,20,5.48
1160,cotton,120,40,20,5.46
1257,cotton,120,40,20,5.44
1354,cotton,120,40,20,5.42
1451,cotton,120,40,20,5.4
1548,cotton,120,40,20,5.38
1645,cotton,120,40,20,5.36
1742,cotton,120,40,20,5.34
1839,cotton,120,40,20,5.32
94,jute,80,40,40,5.5
191,jute,80,40,40,5.52
288,jute,80,40,40,5.54
385,jute,80,40,40,5.56
482,jute,80,40,40,5.58
579,jute,80,40,40,5.6
676,jute,80,40,40,5.62
773,jute,80,40,40,5.64
870,jute,80,40,40,5.66
967,jute,80,40,40,5.68
1064,jute,80,40,40,5.48
1161,jute,80,40,40,5.46
1258,jute,80,40,40,5.44
1355,jute,80,40,40,5.42
1452,jute,80,40,40,5.4
1549,jute,80,40,40,5.38
1646,jute,80,40,40,5.36
1743,jute,80,40,40,5.34
1840,jute,80,40,40,5.32
95,coffee,100,20,30,5.5
192,coffee,100,20,30,5.52
289,coffee,100,20,30,5.54
386,coffee,100,20,30,5.56
483,coffee,100,20,30,5.58
580,coffee,100,20,30,5.6
677,coffee,100,20,30,5.62
774,coffee,100,20,30,5.64
871,coffee,100,20,30,5.66
968,coffee,100,20,30,5.68
1065,coffee,100,20,30,5.48
1162,coffee,100,20,30,5.46
1259,coffee,100,20,30,5.44
1356,coffee,100,20,30,5.42
1453,coffee,100,20,30,5.4
1550,coffee,100,20,30,5.38
1647,coffee,100,20,30,5.36
1744,coffee,100,20,30,5.34
1841,coffee,100,20,30,5.32
0,rice,80,40,40,5.5
3,maize,80,40,20,5.5
5,chickpea,40,60,80,5.5
12,kidneybeans,20,60,20,5.5
13,pigeonpeas,20,60,20,5.5
14,mothbeans,20,40,20,5.5
15,mungbean,20,40,20,5.5
18,blackgram,40,60,20,5.0
24,lentil,20,60,20,5.5
60,pomegranate,20,10,40,5.5
61,banana,100,75,50,6.5
62,mango,20,20,30,5.0
63,grapes,20,125,200,4.0
66,watermelon,100,10,50,5.5
67,muskmelon,100,10,50,5.5
69,apple,20,125,200,6.5
74,orange,20,10,10,4.0
75,papaya,50,50,50,6.0
88,coconut,20,10,30,5.0
93,cotton,120,40,20,5.5
94,jute,80,40,40,5.5
95,coffee,100,20,30,5.5
